card_id,user_id,card_number_masked,card_type,status,spending_limit,currency,issued_date,expiry_date,created_at
9907ccce-3263-4a9c-8ac3-a210867487af,bc9ff47e-8952-45ce-aaf3-6060145b6192,page,physical,active,6574.55,GBP,2020-02-01,2023-05-08,2025-03-24 03:43:47.935518
bf99dd0c-6219-457b-919c-eaf71af80ebf,1fc835e5-6d4c-4bc0-963c-0fce1784780d,aim,physical,inactive,737.6,EUR,2017-02-19,2013-01-01,2025-04-08 16:38:01.588508
22e00605-3082-4518-877c-f51571130389,25dfd9d9-e98e-4f2c-a131-2dfbe05b7f07,down,physical,active,3112.78,CAD,2006-12-21,2022-09-14,2025-08-19 08:51:55.006814
f9ca6d23-bc54-4c95-afa5-592610a446d4,32d29c77-58dc-44c1-a269-87e3e9d59c8b,curv,physical,active,2620.5,USD,2024-03-23,2013-06-09,2025-04-25 10:06:05.398382
aeccb7fe-44b5-48a9-a19f-f4f8c8f429cb,2ae8695e-9d59-4be9-a1cd-fd6fba3745fa,reci,physical,inactive,7496.48,USD,2003-06-28,2011-10-09,2025-12-15 17:07:59.396922
7a063d6b-4430-488f-a64d-860ddf44c589,f2491147-868b-4564-809e-1264c29ff99f,plea,physical,expired,6928.65,EUR,2002-09-10,2020-10-29,2025-10-07 22:04:02.693384
a7fc11aa-3099-463a-b527-59a3a5fef706,ffab4aa8-8170-493e-810c-208a394a90ca,temp,virtual,blocked,8975.71,USD,2007-05-03,2007-02-13,2025-08-21 11:10:23.372528
fcd122c1-b2ec-4597-9696-583d1401bc98,13a506a3-b1d0-4251-a00d-1b41a7372334,beca,physical,expired,1325.92,GBP,2006-11-09,2022-11-21,2025-10-21 05:34:46.256702
d1de2449-9338-4a11-b1f7-3c44ea9adbc8,f8b10714-19c3-4828-b74b-47f57a92f797,hits,virtual,inactive,4508.26,EUR,2005-08-13,2008-11-23,2025-11-11 01:14:52.033659
2dd9765b-1aa7-44ce-ac58-0787bd616cf8,ad58c6f0-6602-411d-b224-9b3e359eb99f,all,virtual,active,783.07,USD,2025-06-13,2008-02-07,2025-04-21 15:25:56.958972
d8436d5b-4679-4672-be87-d8446ccd9eb2,4bccf0bd-4b67-4648-9374-2555bdfa0c74,crit,virtual,active,2577.06,GBP,2020-08-05,2008-03-08,2025-12-19 13:57:37.418801
0354846f-89e5-4e5a-a040-839570c4682b,a6cc7ea1-8878-4278-9007-dcbb82be026b,lead,virtual,blocked,5300.88,USD,2011-04-05,2016-08-03,2025-02-05 20:10:50.713536
2ff5a9e6-d4dd-4ab0-8eeb-47c22226301c,918f0328-9188-430e-ab8a-a3fb2569b856,al,virtual,active,752.09,CAD,2013-10-03,2012-07-20,2025-09-09 17:55:00.713328
34d68e4e-2252-450f-890d-78f643411d26,19be4c2a-d291-4618-9e05-5c9055785ee6,cont,physical,blocked,2388.96,GBP,2023-02-22,2017-05-25,2025-02-10 13:10:29.003402
7e1218b1-603a-4030-ae29-827602e13608,c070f171-22da-49b3-82ec-f4783c0fa7ea,past,physical,active,6673.9,USD,2023-12-09,2016-03-17,2025-11-10 20:32:38.208573
3101c6ea-668e-4060-b060-497921afaf55,67aa114f-fc16-4917-8411-5b47365b9aea,marr,physical,blocked,5676.94,USD,2004-06-25,2005-09-25,2025-10-11 15:01:07.974230
cfadb5c6-dd4d-4450-b870-6a47b79ef92e,b3942efa-450b-453f-9446-40ca4f7ca142,crui,physical,active,2594.19,CAD,2011-05-08,2001-04-29,2025-02-24 15:52:04.797549
32637169-0574-4590-9bc2-a2238c09beaf,2d5cecfe-f6de-45f4-a087-85242adeb590,myse,virtual,expired,6098.02,GBP,2017-03-05,2021-08-31,2025-05-17 19:27:13.974036
4f00b691-8491-4858-af92-2d473f2ef69a,ffe19bce-8ecd-4c25-932a-920011741a70,seve,physical,blocked,8189.59,GBP,2017-12-23,2006-12-10,2025-11-21 11:28:57.542717
703ecebf-4f6d-4318-92e9-ea9d181189b9,4895f080-e279-46b1-8bf1-76ec1b3ace3f,achi,physical,blocked,561.74,USD,2014-02-08,2007-02-11,2025-10-18 07:37:14.007540
2247cab8-2766-4a84-953c-d66e2da8d0db,5fd651c3-6c66-4abf-8eb3-90c58e450152,seri,physical,inactive,8155.28,EUR,2002-12-21,2001-04-03,2025-06-03 16:15:17.701474
b490a5ac-72ae-46b1-bf09-b9435ce4af12,0c460862-f577-4aea-86a2-cfc731eb6043,prin,virtual,expired,7132.32,GBP,2015-04-18,2004-12-30,2025-04-26 15:51:26.199659
4d3dd87f-9bb8-420a-a23c-83027e17f42a,966b0508-e61d-4d13-8924-32a99ce19f53,fax,physical,blocked,3732.38,USD,2003-02-22,2013-06-14,2025-08-28 23:03:43.685197
7c185227-c10c-4f7a-a6ac-2cf65cab3b8e,f7dc62e5-79d4-41d4-b107-9c12d388e9de,choc,physical,active,1977.06,GBP,2020-02-02,2012-12-11,2025-04-07 06:34:28.146991
56a39a1e-7f37-4108-9044-52f92259f512,6ca4193f-49a5-4839-879a-f1283a820d71,vinc,virtual,blocked,9593.52,USD,2013-03-09,2014-04-28,2025-08-26 17:06:03.683823
9e2099da-17e9-4745-adb7-5573f90e1f94,bf51909c-f5b4-4fd7-aba4-b0ed011a4c2d,fami,physical,blocked,3697.65,EUR,2017-01-03,2024-04-06,2025-08-16 06:55:25.946279
302ede84-7873-4932-be12-744a9bf70c54,b2c1ed7f-dfe1-4ffa-8c58-461684b4f942,best,virtual,expired,1381.09,CAD,2001-03-13,2000-07-09,2025-05-14 22:46:50.582765
4dc09174-0c80-4fea-b776-0a04a7786547,e610b23d-3be9-4531-bbad-ff69cd4a482f,bill,physical,blocked,1418.81,EUR,2021-12-16,2004-04-10,2025-01-19 23:34:03.784309
